Log file open, 04/25/22 00:56:37
LogInit: LLM is enabled
[2022.04.25-16.01.53:108][ 20]LogConfig: Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2022.04.25-16.01.53:108][ 20]LogConfig: Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2022.04.25-16.01.53:108][ 20]LogConfig: Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2022.04.25-16.01.53:108][ 20]LogConfig: Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2022.04.25-16.01.53:108][ 20]LogConfig: Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2022.04.25-16.01.53:108][ 20]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Saved/Config/Windows/Scalability.ini]
[2022.04.25-16.01.53:108][ 20]LogConfig: Setting CVar [[r.Streaming.MipBias:0]]
[2022.04.25-16.01.53:108][ 20]LogConfig: Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2022.04.25-16.01.53:108][ 20]LogConfig: Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2022.04.25-16.01.53:108][ 20]LogConfig: Setting CVar [[r.Streaming.Boost:1]]
[2022.04.25-16.01.53:108][ 20]LogConfig: Setting CVar [[r.MaxAnisotropy:8]]
[2022.04.25-16.01.53:108][ 20]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:8]]
[2022.04.25-16.01.53:108][ 20]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2022.04.25-16.01.53:108][ 20]LogConfig: Setting CVar [[r.Streaming.PoolSize:1000]]
[2022.04.25-16.01.53:108][ 20]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '1000'
[2022.04.25-16.01.53:108][ 20]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2022.04.25-16.01.53:108][ 20]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Saved/Config/Windows/Scalability.ini]
[2022.04.25-16.01.53:108][ 20]LogConfig: Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
[2022.04.25-16.01.53:108][ 20]LogConfig: Setting CVar [[r.RefractionQuality:2]]
[2022.04.25-16.01.53:108][ 20]LogConfig: Setting CVar [[r.SSR.Quality:3]]
[2022.04.25-16.01.53:108][ 20]LogConfig: Setting CVar [[r.SSR.HalfResSceneColor:0]]
[2022.04.25-16.01.53:108][ 20]LogConfig: Setting CVar [[r.SceneColorFormat:4]]
[2022.04.25-16.01.53:108][ 20]LogConfig: Setting CVar [[r.DetailMode:2]]
[2022.04.25-16.01.53:108][ 20]LogConfig: Setting CVar [[r.TranslucencyVolumeBlur:1]]
[2022.04.25-16.01.53:108][ 20]LogConfig: Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2022.04.25-16.01.53:108][ 20]LogConfig: Setting CVar [[r.AnisotropicMaterials:1]]
[2022.04.25-16.01.53:108][ 20]LogConfig: Setting CVar [[r.SSS.Scale:1]]
[2022.04.25-16.01.53:108][ 20]LogConfig: Setting CVar [[r.SSS.SampleSet:2]]
[2022.04.25-16.01.53:108][ 20]LogConfig: Setting CVar [[r.SSS.Quality:1]]
[2022.04.25-16.01.53:108][ 20]LogConfig: Setting CVar [[r.SSS.HalfRes:0]]
[2022.04.25-16.01.53:108][ 20]LogConfig: Setting CVar [[r.SSGI.Quality:3]]
[2022.04.25-16.01.53:108][ 20]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:1.0]]
[2022.04.25-16.01.53:108][ 20]LogConfig: Setting CVar [[r.ParticleLightQuality:2]]
[2022.04.25-16.01.53:108][ 20]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2022.04.25-16.01.53:108][ 20]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2022.04.25-16.01.53:109][ 20]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2022.04.25-16.01.53:109][ 20]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2022.04.25-16.01.53:109][ 20]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2022.04.25-16.01.53:109][ 20]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2022.04.25-16.01.53:109][ 20]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2022.04.25-16.01.53:109][ 20]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2022.04.25-16.01.53:109][ 20]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2022.04.25-16.01.53:109][ 20]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2022.04.25-16.01.53:109][ 20]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2022.04.25-16.01.53:109][ 20]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:3]]
[2022.04.25-16.01.53:113][ 20]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Saved/Config/Windows/Scalability.ini]
[2022.04.25-16.01.53:113][ 20]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2022.04.25-16.01.53:113][ 20]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
[2022.04.25-16.01.53:113][ 20]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Saved/Config/Windows/Scalability.ini]
[2022.04.25-16.01.53:113][ 20]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2022.04.25-16.01.53:113][ 20]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2022.04.25-16.01.53:113][ 20]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2022.04.25-16.01.53:273][ 20]LogDisplayClusterModule: Stopping game...
[2022.04.25-16.01.53:273][ 20]LogDisplayClusterModule: Stopping DisplayCluster session...
[2022.04.25-16.01.53:273][ 20]LogDisplayClusterInput: Releasing input subsystem...
[2022.04.25-16.01.53:273][ 20]LogDisplayClusterInput: Releasing input devices...
[2022.04.25-16.01.53:273][ 20]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2022.04.25-16.01.53:273][ 20]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2022.04.25-16.01.53:273][ 20]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2022.04.25-16.01.53:274][ 20]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.25-16.01.53:275][ 20]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.04.25-16.01.53:286][ 20]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.25-16.01.53:297][ 20]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.25-16.01.53:299][ 20]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.25-16.01.53:327][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2022.04.25-16.01.53:423][ 20]LogTemp: Movie Capture finished. Success: 1
[2022.04.25-16.01.53:434][ 21]LogRenderer: Reallocating scene render targets to support 2736x1376 Format 10 NumSamples 1 (Frame:150015).
[2022.04.25-16.01.53:554][ 22]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2022.04.25-16.02.02:168][358]LogSlate: Window 'Render Movie Settings' being destroyed
[2022.04.25-16.02.06:746][601]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Cave.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Main_BuiltData.uasset'
[2022.04.25-16.02.07:636][641]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cave.Cave
[2022.04.25-16.02.12:793][885]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Dragon_fly.Dragon_fly
[2022.04.25-16.02.13:908][942]LogGeoCaStreaming: Tried to map an unavailabe non-requested chunk: 65.
[2022.04.25-16.02.13:919][943]LogGeoCaStreaming: Tried to map an unavailabe non-requested chunk: 65.
[2022.04.25-16.02.17:783][124]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cave.Cave
[2022.04.25-16.02.22:869][418]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Cave.uasset'
[2022.04.25-16.03.59:599][538]Cmd: TRANSACTION UNDO
[2022.04.25-16.03.59:599][538]LogEditorTransaction: Undo Move Keys or Sections
[2022.04.25-16.04.11:277][105]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2022.04.25-16.04.13:155][105]LogSlate: Window 'Save Content' being destroyed
[2022.04.25-16.04.13:197][105]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Cave.uasset'
[2022.04.25-16.04.13:219][105]LogSavePackage: Moving '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Saved/CaveCE99A81C48D26FE7E02A59A4F24374FC.tmp' to '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Cave.uasset'
[2022.04.25-16.04.13:244][105]LogTemp: Starting movie scene capture...
[2022.04.25-16.04.13:255][105]AssetCheck: New page: Asset Save: Cave
[2022.04.25-16.04.13:255][105]LogContentValidation: Display: Validating LevelSequence /Game/Cave.Cave
[2022.04.25-16.04.13:256][105]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.04.25-16.04.13:256][105]PIE: New page: PIE session: Main (Apr 25, 2022, 8:04:13 AM)
[2022.04.25-16.04.13:257][105]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2022.04.25-16.04.13:271][105]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013923s)
[2022.04.25-16.04.13:271][105]LogAIModule: Creating AISystem for world Main
[2022.04.25-16.04.13:272][105]LogPlayLevel: PIE: World Init took: (0.000941s)
[2022.04.25-16.04.13:272][105]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.014989s)
[2022.04.25-16.04.13:282][105]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2022.04.25-16.04.13:283][105]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.04.25-16.04.13:283][105]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.04.25-16.04.13:283][105]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.04.25-16.04.13:283][105]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.04.25-16.04.13:283][105]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.04.25-16.04.13:283][105]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.04.25-16.04.13:283][105]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.04.25-16.04.13:283][105]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.04.25-16.04.13:283][105]LogAudio: Display: AudioDevice MaxSources: 32
[2022.04.25-16.04.13:284][105]LogAudio: Display: Using built-in audio occlusion.
[2022.04.25-16.04.13:284][105]LogAudioMixer: Display: Initializing audio mixer.
[2022.04.25-16.04.13:286][105]LogAudioMixer: Display: 0: FrontLeft
[2022.04.25-16.04.13:287][105]LogAudioMixer: Display: 1: FrontRight
[2022.04.25-16.04.13:320][105]LogAudioMixer: Display: Using Audio Device Headphones (Realtek(R) Audio)
[2022.04.25-16.04.13:320][105]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.04.25-16.04.13:320][105]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.04.25-16.04.13:320][105]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.04.25-16.04.13:320][105]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.04.25-16.04.13:321][105]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.04.25-16.04.13:321][105]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.04.25-16.04.13:343][105]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.04.25-16.04.13:343][105]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.04.25-16.04.13:343][105]LogInit: FAudioDevice initialized.
[2022.04.25-16.04.13:343][105]LogAudio: Display: Audio Device (ID: 10) registered with world 'Main'.
[2022.04.25-16.04.13:344][105]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.25-16.04.13:388][105]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@Cine] File [C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Saved/Config/Windows/Scalability.ini]
[2022.04.25-16.04.13:388][105]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:0]]
[2022.04.25-16.04.13:388][105]LogConfig: Setting CVar [[r.ViewDistanceScale:10.0]]
[2022.04.25-16.04.13:388][105]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@Cine] File [C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Saved/Config/Windows/Scalability.ini]
[2022.04.25-16.04.13:388][105]LogConfig: Setting CVar [[r.PostProcessAAQuality:6]]
[2022.04.25-16.04.13:388][105]LogConfig: Applying CVar settings from Section [ShadowQuality@Cine] File [C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Saved/Config/Windows/Scalability.ini]
[2022.04.25-16.04.13:388][105]LogConfig: Setting CVar [[r.LightFunctionQuality:1]]
[2022.04.25-16.04.13:388][105]LogConfig: Setting CVar [[r.ShadowQuality:5]]
[2022.04.25-16.04.13:389][105]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:10]]
[2022.04.25-16.04.13:389][105]LogConfig: Setting CVar [[r.Shadow.MaxResolution:4096]]
[2022.04.25-16.04.13:389][105]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:4096]]
[2022.04.25-16.04.13:389][105]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0]]
[2022.04.25-16.04.13:389][105]LogConfig: Setting CVar [[r.Shadow.DistanceScale:1.0]]
[2022.04.25-16.04.13:389][105]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:1.0]]
[2022.04.25-16.04.13:389][105]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
[2022.04.25-16.04.13:389][105]LogConfig: Setting CVar [[r.DistanceFieldShadowing:1]]
[2022.04.25-16.04.13:389][105]LogConfig: Setting CVar [[r.DistanceFieldAO:1]]
[2022.04.25-16.04.13:389][105]LogConfig: Setting CVar [[r.AOQuality:2]]
[2022.04.25-16.04.13:389][105]LogConfig: Setting CVar [[r.VolumetricFog:1]]
[2022.04.25-16.04.13:389][105]LogConfig: Setting CVar [[r.VolumetricFog.GridPixelSize:4]]
[2022.04.25-16.04.13:389][105]LogConfig: Setting CVar [[r.VolumetricFog.GridSizeZ:128]]
[2022.04.25-16.04.13:389][105]LogConfig: Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:16]]
[2022.04.25-16.04.13:389][105]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:1]]
[2022.04.25-16.04.13:389][105]LogConfig: Setting CVar [[r.CapsuleShadows:1]]
[2022.04.25-16.04.13:389][105]LogConfig: Applying CVar settings from Section [PostProcessQuality@Cine] File [C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Saved/Config/Windows/Scalability.ini]
[2022.04.25-16.04.13:389][105]LogConfig: Setting CVar [[r.MotionBlurQuality:4]]
[2022.04.25-16.04.13:389][105]LogConfig: Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2022.04.25-16.04.13:389][105]LogConfig: Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
[2022.04.25-16.04.13:389][105]LogConfig: Setting CVar [[r.AmbientOcclusionLevels:-1]]
[2022.04.25-16.04.13:389][105]LogConfig: Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2022.04.25-16.04.13:389][105]LogConfig: Setting CVar [[r.GTAO.Numangles:4]]
[2022.04.25-16.04.13:389][105]LogConfig: Setting CVar [[r.DepthOfFieldQuality:4]]
[2022.04.25-16.04.13:389][105]LogConfig: Setting CVar [[r.RenderTargetPoolMin:1000]]
[2022.04.25-16.04.13:389][105]LogConfig: Setting CVar [[r.LensFlareQuality:3]]
[2022.04.25-16.04.13:389][105]LogConfig: Setting CVar [[r.SceneColorFringeQuality:1]]
[2022.04.25-16.04.13:389][105]LogConfig: Setting CVar [[r.EyeAdaptationQuality:2]]
[2022.04.25-16.04.13:389][105]LogConfig: Setting CVar [[r.BloomQuality:5]]
[2022.04.25-16.04.13:389][105]LogConfig: Setting CVar [[r.FastBlurThreshold:100]]
[2022.04.25-16.04.13:389][105]LogConfig: Setting CVar [[r.Upscale.Quality:3]]
[2022.04.25-16.04.13:389][105]LogConfig: Setting CVar [[r.Tonemapper.GrainQuantization:1]]
[2022.04.25-16.04.13:389][105]LogConfig: Setting CVar [[r.LightShaftQuality:1]]
[2022.04.25-16.04.13:389][105]LogConfig: Setting CVar [[r.Filter.SizeScale:1]]
[2022.04.25-16.04.13:389][105]LogConfig: Setting CVar [[r.Tonemapper.Quality:5]]
[2022.04.25-16.04.13:389][105]LogConfig: Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2022.04.25-16.04.13:389][105]LogConfig: Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2022.04.25-16.04.13:389][105]LogConfig: Setting CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2022.04.25-16.04.13:389][105]LogConfig: Setting CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
[2022.04.25-16.04.13:389][105]LogConfig: Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2022.04.25-16.04.13:389][105]LogConfig: Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; background scattering occlusion]]
[2022.04.25-16.04.13:389][105]LogConfig: Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; no bokeh simulation when scattering]]
[2022.04.25-16.04.13:389][105]LogConfig: Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2022.04.25-16.04.13:389][105]LogConfig: Setting CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2022.04.25-16.04.13:389][105]LogConfig: Setting CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2022.04.25-16.04.13:389][105]LogConfig: Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2022.04.25-16.04.13:389][105]LogConfig: Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2022.04.25-16.04.13:389][105]LogConfig: Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2022.04.25-16.04.13:389][105]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Saved/Config/Windows/Scalability.ini]
[2022.04.25-16.04.13:389][105]LogConfig: Setting CVar [[r.Streaming.MipBias:0]]
[2022.04.25-16.04.13:389][105]LogConfig: Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2022.04.25-16.04.13:389][105]LogConfig: Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2022.04.25-16.04.13:389][105]LogConfig: Setting CVar [[r.Streaming.Boost:1]]
[2022.04.25-16.04.13:389][105]LogConfig: Setting CVar [[r.MaxAnisotropy:8]]
[2022.04.25-16.04.13:389][105]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:8]]
[2022.04.25-16.04.13:389][105]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2022.04.25-16.04.13:389][105]LogConfig: Setting CVar [[r.Streaming.PoolSize:3000]]
